Session ID,Timestamp,Flow Rate (MT/h),Cumulative (MT),Density Op (kg/m³),Density 15°C (kg/m³),Temp (°C),Drive Gain (%),Tube Freq (Hz),Direction,Status Code,Meter Serial,Expected (MT),Deviation %,Seq No,Packet SHA256
SES-2026-001,2026-05-10T06:00:00,98.12,32.7,984.7,988.7,45.8,42.4,81.96,FORWARD,0,13228354,32.7,-0.10%,1,0xef805997d801f1a5
SES-2026-001,2026-05-10T06:20:00,96.66,64.9,984.8,988.1,45.3,41.3,81.99,FORWARD,0,13228354,65.0,-0.10%,2,0xc4e96c84c327d998
SES-2026-001,2026-05-10T06:40:00,96.08,96.9,984.7,988.0,45.4,42.0,81.95,FORWARD,0,13228354,97.0,-0.10%,3,0x141a63112e247728
SES-2026-001,2026-05-10T07:00:00,97.10,129.3,985.4,988.2,44.1,42.2,81.93,FORWARD,0,13228354,129.4,-0.10%,4,0x9295955fb02ba5ab
SES-2026-001,2026-05-10T07:20:00,96.24,161.4,985.7,988.4,45.2,44.0,81.94,FORWARD,0,13228354,161.6,-0.10%,5,0xcbf67f411996a817
SES-2026-001,2026-05-10T07:40:00,97.32,193.8,985.1,988.2,45.2,40.5,81.95,FORWARD,0,13228354,194.0,-0.10%,6,0x7d0aebfe3c3bd109
SES-2026-001,2026-05-10T08:00:00,97.94,226.4,985.0,987.9,45.3,40.5,81.96,FORWARD,0,13228354,226.6,-0.10%,7,0x5014d5200dd9320d
SES-2026-001,2026-05-10T08:20:00,96.41,258.5,984.5,988.0,43.8,41.1,81.96,FORWARD,0,13228354,259.0,-0.20%,8,0xcadec1c5e9aa42f7
SES-2026-001,2026-05-10T08:40:00,98.71,291.4,985.0,988.4,44.7,42.5,81.98,FORWARD,0,13228354,292.0,-0.20%,9,0xefeb943a16c8dbca
SES-2026-001,2026-05-10T09:00:00,97.05,323.8,985.8,988.5,45.2,40.5,81.92,FORWARD,0,13228354,324.4,-0.20%,10,0x21718a915a5cabab
SES-2026-001,2026-05-10T09:20:00,95.93,355.8,985.0,988.7,45.7,43.9,81.92,FORWARD,0,13228354,356.5,-0.20%,11,0x081b8d9844078e04
SES-2026-001,2026-05-10T09:40:00,98.62,388.7,985.6,988.5,45.5,41.1,81.92,FORWARD,0,13228354,389.5,-0.20%,12,0x25404668df2d22f3
SES-2026-001,2026-05-10T10:00:00,98.97,421.7,985.6,988.6,44.7,44.1,81.92,FORWARD,0,13228354,422.5,-0.20%,13,0xf0a42104e37ea310
SES-2026-001,2026-05-10T10:20:00,99.63,454.9,985.8,988.2,43.8,42.7,81.97,FORWARD,0,13228354,455.8,-0.20%,14,0xcc76e303934f13fe
SES-2026-001,2026-05-10T10:40:00,97.20,487.3,984.5,988.1,45.6,40.9,81.98,FORWARD,0,13228354,488.3,-0.20%,15,0x31df0b51a6a78f4a
SES-2026-001,2026-05-10T11:00:00,96.80,519.6,984.7,988.0,46.0,44.1,81.94,FORWARD,0,13228354,520.6,-0.20%,16,0x7f24659e0623a03e
SES-2026-001,2026-05-10T11:20:00,96.18,551.7,985.4,988.6,43.6,43.0,81.98,FORWARD,0,13228354,552.8,-0.20%,17,0x9ff29e37737fb10d
SES-2026-001,2026-05-10T11:40:00,97.64,584.2,985.3,988.5,44.2,41.6,81.96,FORWARD,0,13228354,585.4,-0.20%,18,0x3c4d6eb8388e8e24
SES-2026-001,2026-05-10T12:00:00,98.01,616.9,985.3,988.2,45.8,41.7,81.96,FORWARD,0,13228354,618.1,-0.20%,19,0x9bbc08711e315eed
SES-2026-001,2026-05-10T12:20:00,99.38,650.0,985.0,987.9,44.1,40.8,81.92,FORWARD,0,13228354,651.3,-0.20%,20,0xd08ffa4d7cd0005c
SES-2026-001,2026-05-10T12:40:00,96.28,682.1,984.9,988.2,44.7,43.2,81.96,FORWARD,0,13228354,683.5,-0.20%,21,0x42893d00d3e5f450
SES-2026-001,2026-05-10T13:00:00,98.55,715.0,985.0,988.4,44.9,41.0,81.95,FORWARD,0,13228354,716.4,-0.20%,22,0x87a2f5b1e3fa7f33
SES-2026-001,2026-05-10T13:20:00,97.07,747.4,985.5,988.5,44.2,42.2,81.95,FORWARD,0,13228354,748.9,-0.20%,23,0x3997d41a278fe0c8
SES-2026-001,2026-05-10T13:40:00,96.99,779.7,984.5,987.9,46.0,43.5,81.95,FORWARD,0,13228354,781.3,-0.20%,24,0x692ac22cfad7c7da
SES-2026-001,2026-05-10T14:00:00,98.47,812.5,984.8,988.5,45.9,43.6,81.95,FORWARD,0,13228354,814.1,-0.20%,25,0x7c098ebe00035de4
SES-2026-001,2026-05-10T14:20:00,99.73,845.7,985.9,987.9,44.6,42.3,81.93,FORWARD,0,13228354,847.4,-0.20%,26,0x16f28024a6154418
SES-2026-004,2026-05-12T09:18:00,113.90,119.6,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,119.7,-0.10%,1,0x64a4197db007b557
SES-2026-004,2026-05-12T10:21:00,113.90,239.2,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,239.4,-0.10%,2,0xbc038c451dae6b61
SES-2026-004,2026-05-12T11:24:00,113.81,358.7,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,359.1,-0.10%,3,0x7b86dbf2c76cf977
SES-2026-004,2026-05-12T12:27:00,113.90,478.3,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,479.3,-0.20%,4,0x6a74aa54fa2c681e
SES-2026-004,2026-05-12T13:30:00,113.90,597.9,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,599.1,-0.20%,5,0x6f6913637e6e5de0
SES-2026-004,2026-05-12T14:33:00,113.90,717.5,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,719.7,-0.30%,6,0x176ff229166d30c7
SES-2026-004,2026-05-12T15:36:00,113.90,837.1,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,839.6,-0.30%,7,0x266560b3257cb230
SES-2026-004,2026-05-12T16:39:00,113.81,956.6,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,960.0,-0.35%,8,0xc787ce530282763d
SES-2026-004,2026-05-12T17:42:00,113.90,1076.2,982.7,985.9,45.0,42.0,82.00,FORWARD,0,NC0E3A02000,1080.0,-0.35%,9,0x4a5ee0e6f6dd3eea
